id,statement,created_at,parent_item_id,user_id
14,fix code for saving ItemVersions on item model. and test it bro.,2022-11-21 00:19:02.714814,143,1
15,test ItemStatementVersions code.,2022-11-21 00:20:20.982659,176,1
45,was on it container and buttons lost pointer when clicked on act/non-act tab.,2022-11-21 01:34:52.285992,180,1
46,search bar view not showing container names but tho showing them circles where they should be.,2022-11-21 01:36:11.883722,181,1
47,make it show data about the number of active ideas.,2022-11-21 01:42:08.924306,68,1
49,edit ande delete a container from its view too.,2022-11-21 02:24:43.300729,186,1
52,"after creating and item, go to exactly where I was.",2022-11-21 02:35:03.329095,187,1
53,"you'd think I was depressed, given that there's no problem to directly point to, but still was feeling blue.",2022-11-21 02:39:52.577557,110,1
54,basically took me this whole week to recover from bad habits I had a weekend off in sevilla.,2022-11-21 02:40:21.727330,109,1
55,"and the ones on myself system, the best candidates for the most internalizing.",2022-11-21 02:53:24.718117,198,1
56,"gotta make a snipet for getting notebook 1.0's data in here, is just too valuable.",2022-11-21 03:03:32.504772,192,1
57,"learn a little more about rest, I'd probably need it to have divs updated without reloading page like I want.",2022-11-21 03:15:53.444607,150,1
59,something that transcribes ideas I use the mobile app version of this for recording.,2022-11-21 03:16:46.289871,168,1
60,the content for my portfolio can be a concrete description of the journey I took toward building the website itself.,2022-11-21 03:18:46.744957,200,1
64,"then university courses, course competitions and sanke.",2022-11-21 03:36:49.452004,210,1
65,finish the python console snake game.,2022-11-21 03:38:02.712781,212,1
66,then tomato timer because of uni and was studying there.,2022-11-21 03:39:06.750808,211,1
67,third tomato timer because of uni and was studying there.,2022-11-21 03:39:14.895351,211,1
70,design itemVersions view,2022-11-21 03:42:40.028415,53,1
74,archive function is only to hide containers in containersView and items in containerDetailView.,2022-11-21 03:50:10.889044,55,1
75,"what if I crossed out projects and items instead of archiving them, or both?",2022-11-21 03:50:32.746487,69,1
79,"what could I do with both data about beginning of an idea, and time of completion in terms of activity diagrams?",2022-11-21 04:06:20.118918,127,1
81,"after creating and item, go exactly to where I was.",2022-11-21 04:13:05.087798,187,1
83,prefill form with actionable or not when I press 'new item' on containerDetail view.,2022-11-21 04:13:20.672174,21,1
86,"feel close to a point I can offer some freebies, freelance, and etc. online and networking.",2022-11-21 14:26:02.571986,207,1
87,"mate is such a trough book, I should approach it with django method.",2022-11-21 14:51:34.101636,88,1
90,when does she have her period? can make calculations given the whatsapp chat history.,2022-11-21 17:10:26.567196,239,1
96,"when name is too big, fucks up the navbar.",2022-11-21 21:43:53.056523,249,1
100,"start investing as many hours as possible, then dial it back as a priority once the habits and the basic knowledge are established.",2022-11-21 21:49:49.225913,250,1
104,most of these are calls to learn about front end dev.,2022-11-22 00:07:08.246626,252,1
105,long usernames fucks my whole nav bar up.,2022-11-22 01:16:45.060615,251,1
113,just pass a ?next query with the previous url to get back to where I was after saving an item.,2022-11-22 02:02:50.126358,234,1
118,change js's broken onclick events for htmx for proper get methods.,2022-11-22 02:04:55.068976,167,1
129,some html printout that I can paste on an portfolio website's article.,2022-11-22 04:39:20.135918,226,1
130,"a ""has inspired"" (tree or directly) attribute that I can quickly check about an idea.",2022-11-22 04:42:05.784924,268,1
132,something that transcribes ideas that I use the mobile app version of this for recording.,2022-11-22 04:43:15.532109,168,1
134,love to learn much more about htmx. worked wonderfully for what I wanted to achieve.,2022-11-22 04:44:27.127541,271,1
135,"apart from sticking task to the top of the window, also a hover or change of background color to know more or less what I was reading last.",2022-11-22 04:45:08.617188,194,1
138,"steve's idea, but an anki-spaced-repetition algorithm for remembering ideas you studied and shit.",2022-11-22 04:49:09.917999,134,1
139,can make floating cruds already instead of it redirecting me to links for so with htmx.,2022-11-22 04:50:14.401476,157,1
140,have many ideas for features that explicitly require frontend dev skills.,2022-11-22 04:51:14.185196,272,1
141,a way to visualize idea inspiration is chronological order based on the main idea. or the idea that has no parent.,2022-11-22 04:53:03.431273,145,1
145,"the one course with many instructors on freecodecamp seems to have what I need, more or less.",2022-11-22 13:49:34.480875,274,1
147,"react.js course with many instructors on freecodecamp seems to have what I need, more or less.",2022-11-22 14:07:05.813415,274,1
148,"gavin lon doesn't seem to assume I know anything, tho uses many technologies.",2022-11-22 14:15:43.847412,276,1
155,"so learning node.js might not be the best idea, since its functionality is something I already use django to do with.",2022-11-22 15:13:59.977926,283,1
156,Kevin Powell's portfolio build is gonna help out when I embark into building my own portfolio. not yet tho I think.,2022-11-22 15:33:54.154468,284,1
157,Kevin Powell's portfolio build and responsive course are gonna help out when I embark into building my own portfolio. not yet tho I think.,2022-11-22 15:37:54.966874,284,1
159,denis ivy has a django portfolio project build I can check.,2022-11-22 15:46:00.056907,286,1
165,db problem I had w/ Tomi Tokko course's notes makes me think if there's a way to recover deleted data on sql dbs.,2022-11-22 17:12:38.735784,292,1
166,containers inspire creation of their own subcontainers.,2022-11-22 17:14:07.507338,293,1
167,notebook 2.0 parent container has barely been used since created subcontainers for related items.,2022-11-22 17:17:00.969691,294,1
168,what if I could group subcontainers by topic or in folders instead of having to add them as subs of other containers I end up barely using?,2022-11-22 17:18:25.072767,295,1
170,dollarcity metaphor: buying sometimes that enhances a habit you already have vs buying something you'd like to acquire the habit of using.,2022-11-22 17:35:09.491575,297,1
172,learn how to access different form attributes from django template tags. so I can in more detail modify my forms.,2022-11-22 18:07:56.715446,299,1
173,"if I learn proper css I could actually make functioning floating crud views with html, css, js and htmx.",2022-11-22 18:10:07.031673,300,1
174,make all context data return page title appropriate to view.,2022-11-22 19:00:24.287591,301,1
180,"bugs have forced me to do like, a better job.",2022-11-22 22:00:12.107112,307,1
181,"a new feature is a smaller instance of the software, in which I have to do the same amount and quality of planning.",2022-11-22 22:02:09.023899,308,1
186,probably without stopping to advance on Tommi Tokki's course.,2022-11-22 22:37:00.531999,313,1
195,using git now will be accumulating a lot of online experience.,2022-11-22 22:50:24.931612,322,1
196,"in case I do re-do the app, open another GitHub repository for it.",2022-11-22 22:51:27.833191,323,1
198,this can still be a finished/functioning project without the authentication.,2022-11-22 22:57:17.468981,325,1
199,it was actually the authentication part that screwed everything up.,2022-11-22 22:57:47.184157,326,1
200,it was actually the authentication part (or my rush to have it) that screwed everything up.,2022-11-22 22:59:23.843185,326,1
201,rebuild notebook 2.0 up until the authentication part.,2022-11-22 23:00:10.354618,327,1
204,imagine having ahd github at the time and just having to click a few buttons to be back at before the authentication.,2022-11-22 23:01:36.641042,330,1
208,those short tasks (done and to-do) review every morning they do is basically like planning phases before every coding session.,2022-11-22 23:05:13.230479,334,1
209,I should do them myself before any feature.,2022-11-22 23:05:37.469615,335,1
221,rebuild notebook 2.0 from the database model up until before the authentication part.,2022-11-22 23:23:57.927198,327,1
223,redesign and rebuild notebook 2.0 from the database model up until before the authentication part.,2022-11-22 23:26:29.227037,327,1
224,redesign and rebuild notebook 2.0 from the database model's design up until before the authentication part.,2022-11-22 23:27:27.009071,327,1
225,feels way better when planning phases of plans occur in a controlled manner.,2022-11-22 23:30:17.136979,347,1
232,the kinds of questions that I'm asking while going through auth views denote how much I rushed into making them.,2022-11-23 02:21:39.376299,354,1
234,character minimum directly on search form and not other code on searchView for it.,2022-11-23 02:39:43.252518,356,1
237,while reviewing my views.py I see I implement a lot of stuff I don't have a complete understanding about.,2022-11-23 02:42:25.618413,359,1
238,"check what in here is about understanding in depth, before changing anything.",2022-11-23 02:49:18.078099,360,1
239,containersView is where shit about inbox starts to get fishy as fuck.,2022-11-23 02:53:34.868786,361,1
243,"and self.kwargs is shit passed on link, what comes after the ? queries go into the request.",2022-11-23 03:09:56.745115,365,1
248,"I have code there that is not used anymore for shit I already created other implementations for, wtf.",2022-11-23 03:38:35.702756,370,1
251,look for a good solution to just going back to the path view I was. just can't believe there isn't.,2022-11-23 04:01:59.077604,373,1
252,reviewing what I added and deleted on GitHub is another way of curating for that logic and etc.,2022-11-23 04:03:06.463679,374,1
257,the django template language is also due to get a hold of a guide in. likely to have a crazy ton of features.,2022-11-23 04:18:50.511616,379,1
258,could I prepare the success URL with data in the form I just created?,2022-11-23 05:12:54.246199,380,1
260,"a 'wow'/'ay go', 'jmm' and meh system for the spaced repetition algorithm.",2022-11-23 05:19:43.143545,382,1
264,review each .html template for errors in logic.,2022-11-23 13:29:55.382884,386,1
269,"mix the todoist's text recognition feature  and notepad interface to make idea submit faster here. like, just after making a line break.",2022-11-23 15:02:05.463932,391,1
270,practice form validation solving searchbar's minimun character issue.,2022-11-23 15:56:14.116213,356,1
272,is even kind of beneficial for making use of spaced reviewing of the code so you see it with less bias each time.,2022-11-23 16:18:09.711507,393,1
273,"so neurotic I feel like important but not urgent should be blue, and urgent but not important, orange.",2022-11-23 16:30:57.526760,394,1
278,"still, if I click several times on the save or + button for creation, the current things I'm creating is saved multiple times.",2022-11-23 18:06:40.385888,401,1
279,check ADHD dieting. saw one reddit user talking about it the other day.,2022-11-23 20:52:07.742273,402,1
292,what I asked him to do serves as an overview of the final views.,2022-11-24 03:06:26.258020,411,1
294,get basic information in and then ask for further documents via email. looks more genuine.,2022-11-24 03:07:20.069405,413,1
298,a form that is trustworthy but at the same time simple and functional to our purposes.,2022-11-24 03:11:43.808386,416,1
309,don't like getChildren that much although does the job. see if have to correct it.,2022-11-24 04:26:10.082438,424,1
314,isn't there a way of limiting the scope of the database all over a login instance or something?,2022-11-24 16:05:48.735936,427,1
316,-> also a way of parsing through any txt file I write this kind of thing in. to get the ideas and their link in the db.,2022-11-24 16:06:47.857257,429,1
319,change names of getChildren and getItems to better reflect and differentiate what they do.,2022-11-24 16:18:27.710325,432,1
320,"linked items displayed one after another like on an essay, sorted by created_at but displaying the relationship between and other.",2022-11-24 16:22:13.532034,433,1
322,get the habit of writing features and even implementations right here instead of going at it to write code.,2022-11-24 16:25:59.977748,435,1
323,spaced repetition on non-acts tab would help a lot with clarifying the values I later use to group actions like by priority.,2022-11-24 16:28:18.141949,436,1
325,"get the habit of checking what here is about understanding in depth, before changing anything.",2022-11-24 16:32:59.454357,360,1
329,"it is not my frog at all, I should rather look at the real actually urgent tasks instead to look it up -Berlitz classes most likely.",2022-11-24 18:48:09.458242,438,1
331,see if can change get_versions to get_statement_versions by making sure is not called on templates.,2022-11-24 20:25:43.697573,440,1
332,700 usd saved (free from responsabilities) and a functioning laptop computer and I can leave berlitz.,2022-11-24 20:39:41.113266,441,1
333,my impeeding neuroticism seems to be temprarily numbed with monica.,2022-11-25 02:41:24.057775,195,1
334,"she is open enough to experience to have the opportunity to learn a ton about sex, with her.",2022-11-25 02:41:45.048739,89,1
336,present: buy and read monica's book and highlight what I like.,2022-11-25 02:47:01.612044,231,1
339,open a a subcontainer her for mate.,2022-11-25 03:02:30.357627,444,1
354,I think the fact that the htmx on item.html let's you see the csrf on browser inspection is dumb as f.,2022-11-27 19:50:02.056504,457,1
357,"it seems that you can just send as much information, of the kind that doesn't change state of db, as you want.",2022-11-27 20:01:36.560655,460,1
359,broke act non-act tab by playing with two same container browser tabs' list at the same time.,2022-11-27 21:42:12.773486,462,1
362,is better and easier to review change to code I've made from the visual studio code.,2022-11-27 22:00:35.341924,463,1
369,"learn html, css and javascript with purpose, because of the problems I want to solve.",2022-11-27 23:02:14.316084,78,1
374,Planing phases before implementation of any feature.,2022-11-27 23:42:57.676602,335,1
375,spaced repetition sorting feature is potentially more important than rushing to get all data from notebook 1.0 and old txt systems here.,2022-11-27 23:48:00.554512,467,1
378,thinking of continuing working on notebook app without stopping to advance on Tommi Tokki's course.,2022-11-27 23:54:47.992214,313,1
379,definitely finish minimum viable product here and then move on to working on portfolio website.,2022-11-27 23:55:13.232452,179,1
389,"done at attribute, useful for sorting, and other features.",2022-11-28 00:28:58.415740,474,1
392,denis ivy has a many django portfolio project build I can check.,2022-11-28 00:33:38.167704,286,1
395,"everything that sends post-shit changes the state of the system, and so should constraints by logged in users and permissions.",2022-11-28 00:42:11.848449,476,1
397,gotta set other website builds and other people's portfolio websites for basically copying like artists do.,2022-11-28 00:47:46.006093,202,1
398,that copying like artists do I got from writing on medium.,2022-11-28 00:48:15.118192,203,1
400,"underestimated how much html, css, and js I knew, so I'm probably either ready to work with frameworks or responsive design in gral.",2022-11-28 17:08:22.635006,478,1
407,"what about making dairon's Mexican id web app using next knowledge to acquire, which would be a front-end framework like vue or react.",2022-11-29 14:31:50.607781,484,1
415,is better and easier to review changes to code I've made from the visual studio code.,2022-11-29 14:49:17.968987,463,1
419,"work here in one important/interesting feature + implementations while I embark into other front-end projects, probably mexican ids.",2022-11-29 15:08:28.914941,487,1
433,"the future is this being the system, where every conceptual idea on productivity habits keeps being implemented both the app and my life.",2022-11-29 15:22:39.756694,169,1
436,the possibility of organizing myself enough to go through all the bookmarks I ever saved.,2022-11-29 16:02:45.818440,495,1
438,the active recall testing here is remembering the context in which the item occurred to be able to understand it.,2022-11-29 16:05:24.923930,497,1
439,is there another way of making active recall testing possible in here?,2022-11-29 16:05:40.734338,498,1
443,"is like reading comprehension, and how you can read out loud without paying attention vs actually understand the plot.",2022-11-29 16:09:25.381811,502,1
445,"what if instead of facts, one used spaced repetition to remember patterns of solutions to problems? or patterns of thinking?",2022-11-29 16:13:36.622741,504,1
446,"my criteria are not the difficult-to-remember spectrum, they are instead the relevance and priority ones.",2022-11-29 16:18:03.932845,505,1
447,gotta figure out what my equivalent of the questions/answer duo is for my software.,2022-11-29 16:21:15.866009,506,1
449,maybe you group by urgent/non-urgent and then sort by important?,2022-11-29 17:03:13.749051,508,1
452,remembering the idea and is context is tue equivalent of flipping the card.,2022-11-29 17:14:27.375969,511,1
453,remembering the idea and its context is tue equivalent of flipping the card.,2022-11-29 17:14:40.364680,511,1
454,an idea with half value could remain in 'learning' or incubating in order to further develop it until it either clicks or becomes too meh.,2022-11-29 17:16:42.667125,512,1
457,"woah, jmm, mmm, and meh, provide better range for value spectrum I think.",2022-11-29 17:22:41.026778,515,1
458,if I'm consistent I need less sleep. which means more time during the day. on days before Sevilla noticed I was waking up before the alarm.,2022-11-29 17:59:15.331005,111,1
459,listening to bad friend podcast the other day made me enjoy the moment and keep my mind off of itself while I was getting sleepy.,2022-11-29 17:59:32.687915,113,1
462,I feel I was doing better when slept 8 hours.,2022-11-29 18:19:13.427024,518,1
464,barely drink or eat anything before going to sleep. the former makes me wake up to pee at night so that's a nono.,2022-11-29 18:28:20.454473,520,1
468,"new, learning, and reviewing cards become new, pondering, and discarded items here.",2022-11-29 18:45:08.060485,524,1
472,"I'm not concerned with the times of introduction, but with the order in my list.",2022-11-29 21:11:58.509287,527,1
478,after understanding the idea you can let the algorithm know how present in mind you had it.,2022-11-29 22:31:12.144400,533,1
479,remembering the idea and its context is the equivalent of flipping the card.,2022-11-29 22:37:15.770792,511,1
482,just noticed relevance/importance/value of every Anki card is assumed. or just responsibility basically.,2022-11-30 02:27:20.581479,536,1
485,times of introduction affect an order in my list.,2022-11-30 02:44:35.909772,527,1
486,updated_at affects an order in my list. and I would like to have the oldest updated on top.,2022-11-30 02:44:47.093116,527,1
495,"after understanding the idea you can let the program know what kind it is, and tags are kinds, 'important' being one of them.",2022-11-30 03:01:46.690933,533,1
498,"a view for choosing tags or containers to split into other tags or containers. preferably and for simplicity, two.",2022-11-30 03:09:45.593497,548,1
499,the active recall testing here is remembering the context in which the item occurred and be able to understand it.,2022-11-30 03:11:40.209855,497,1
502,an add or replace tag function on the tag updating view.,2022-11-30 03:39:43.026843,551,1
504,select tags to use on the classification view.,2022-11-30 03:58:11.035781,553,1
505,buttons to click press the tag to classify idea by don't require confirmation.,2022-11-30 03:58:46.015093,554,1
506,"can use keyboard shortcuts, numbers to pick a tag, but it requires confirmation with the enter key. and a confirmation prompt.",2022-11-30 03:59:47.767022,555,1
510,"design and make the site with all places for text and images due to be filled in. text with lorop isum, and images with divs with background",2022-11-30 04:17:47.650921,559,1
512,be able to select tags to use on the classification view.,2022-11-30 04:20:48.853577,553,1
514,you should be able to reclassify elements inside a category with categories on same level.,2022-11-30 04:37:02.579102,562,1
516,same item shouldn't have tags of the same level.,2022-11-30 14:34:03.749027,564,1
518,I chose what tag/categories to group by on containerDetailView.,2022-11-30 15:18:19.742915,566,1
520,"inside a grouping, you can suborder again but for tags available, given the tags that elements inside the group have.",2022-11-30 15:23:27.623500,568,1
521,ultimately I'm liking the user interface for tags that handles everything from the container view.,2022-11-30 15:27:25.630970,569,1
522,"better to work on blocks than do a lot of shit in between pomodoros, allows flow state better.",2022-11-30 17:15:33.423635,570,1
523,"exercise, food, meditating, what is it that makes me feel like shit? all of them?",2022-11-30 17:17:10.780592,571,1
524,"'it' is not my frog at all, I should rather look at the real actually urgent tasks instead to look it up -Berlitz classes most likely.",2022-11-30 17:17:36.225284,438,1
525,todoist reminds me of straight a student book because the system I'm using is similar to it.,2022-11-30 20:45:09.008370,240,1
530,is impressive how close to overcoming any kind of neglect the hyperfocus on it related things gets me.,2022-11-30 20:50:22.782076,573,1
531,"gotta stop insane it-hyperfocus, or at least take care of everything else first, so that efforts doesn't undermine everything.",2022-11-30 20:51:19.671140,574,1
533,mexican ids is the Christmas hope.,2022-11-30 22:15:55.992129,576,1
540,include ITEP C2 English level test result on portfolio resumé.,2022-11-30 22:35:51.189794,582,1
541,"as worked so much into a single app, notebook, showcase the features as if they were different applications.",2022-11-30 22:37:07.460239,583,1
543,open a subcontainer her for mate.,2022-11-30 22:54:24.063888,444,1
551,be able to select categories/tags to use in the classification view.,2022-12-01 03:21:10.671586,553,1
552,"I like it when there are no pressures, and the most urgent can just be any of the most important.",2022-12-01 03:22:25.072994,592,1
565,and properly querying the database is what is likely going to help me do so.,2022-12-01 04:59:46.109757,606,1
568,"item statement versions don't work right yet, I'm having duplicates, and a lot of them.",2022-12-01 14:23:38.553512,609,1
569,"item statement versions don't work right yet, I'm having duplicates.",2022-12-01 14:23:58.062467,609,1
572,tags that items in the container have: Tag.objects.filter(item__parentContainer_id=container.pk).distinct(),2022-12-01 15:56:30.144363,612,1
573,how to query for tags that items inside the container have.,2022-12-01 15:57:25.961555,613,1
575,"why am I not getting myself together first thing in the morning, or one of them?",2022-12-01 16:17:27.913097,615,1
576,"don't teach her to dance without the motivation to do so, so either take her to la topa to see and want, or show her videos.",2022-12-01 16:27:56.256300,616,1
582,definitely have not been enough diligent with tue many to many querying docs that potentially have the solution to a lot of this.,2022-12-02 04:44:11.163771,622,1
591,"foolish to think I'll achive anything with only one query set, I definitely need many in a single containerDetailView.",2022-12-02 04:50:42.461071,632,1
600,and sliding-bar spectrums with marks on where the tags belong could help prioritize items with more precision.,2022-12-02 16:17:30.998600,641,1
601,"(title, queryset) tuples are easier for me to render in html.",2022-12-02 22:27:18.317625,642,1
610,I want to test the shit out of this code before implementing anything because I fear a bigger pain in the ass.,2022-12-03 03:42:30.227901,649,1
612,"the filter view then just takes the initial queryset: [([], que_ryset_0),] and applies divide_querysets_by_tag with tags the users chooses.",2022-12-03 03:45:44.003462,651,1
616,I chose what tag/categories to group by on containerDetailView one by one.,2022-12-03 03:52:45.414320,566,1
617,"simples version of the classification view would be one element at a time, and with the tags it currently has.",2022-12-03 03:55:20.998924,655,1
626,implement itemVersions view. which is basically an item detail view sorted by '-created_at',2022-12-03 16:56:04.982521,64,1
631,shouldn't be difficult to return some kind of thought chain form items that inspired others and the times of creation for each.,2022-12-03 16:59:19.999142,205,1
641,see if can change js's broken onclick events for htmx for proper get methods.,2022-12-03 17:26:56.549126,167,1
642,see if can change js's broken-looking onclick events for htmx proper get methods.,2022-12-03 17:27:12.218861,167,1
644,can I generate the success URL with data in the form user just submitted?,2022-12-03 17:29:41.458063,380,1
650,check vue.js more in detail as a front-end framework.,2022-12-03 17:35:12.768481,661,1
653,spaced review of the code helps with avoiding the bias from feeling it familiar.,2022-12-03 17:38:16.337125,393,1
659,"at the moment I'm full, lunch didn't burn and everything has a great taste.",2022-12-03 20:08:16.653114,667,1
677,Dairon is hella friend.,2022-12-03 20:22:49.378824,685,1
678,learning the lesson that the way I feel is a consequence of neglecting the systems. because wanted to program only.,2022-12-03 20:25:39.053931,686,1
683,having another lesson on that I'll die if I'm not conscientious. Conscientiousness or die.,2022-12-03 20:29:27.778910,691,1
685,take cousin Diego to a hamburger dinner in town.,2022-12-03 20:30:58.288176,693,1
688,and I guess rest of the house chores I don't do only because don't have the right tools to do a good job anyway.,2022-12-03 20:32:54.197654,696,1
689,having another lesson on that I'll die if I'm not conscientious. conscientiousness or die.,2022-12-03 20:34:00.095697,691,1
699,"establish stronger systems for keeping it, meditation, sleep, and food on the q2 instead of q1 quadrant.",2022-12-03 20:59:22.133878,52,1
702,adjust timespan for planning phases and chores after curating them on todoist (and other recurrent tasks).,2022-12-03 21:01:46.046035,28,1
703,need to organize todoist for Q2s regarding chores and planning phases of things. so I keep them on that quadrant instead of q1.,2022-12-03 21:02:02.854917,25,1
704,need to organize todoist for q2s regarding chores and planning phases of things. so I keep them on that quadrant instead of q1.,2022-12-03 21:02:06.986813,25,1
705,gotta anticipate sevilla trip being so destabilizing and use reflection on this system to get it back on track.,2022-12-03 21:04:13.767978,27,1
706,it is good to adjust timespan for planning phases and chores after curating them on todoist (and other recurrent tasks).,2022-12-03 21:04:32.726576,28,1
710,"'it' is not my frog at all, I should rather look at the actually urgent tasks instead-Berlitz classes most likely.",2022-12-03 21:06:48.721817,438,1
711,"better to work on 2 hour blocks than do a lot of shit in between pomodoros, allows flow state better.",2022-12-03 21:07:14.201183,570,1
713,"todoist system is gold, I've just failed at the willpower required to maintain tasks up to date, mostly chores but also others.",2022-12-04 00:16:58.752163,706,1
716,check index of atomic habits book. do a little reading every once in a while that this system is due to check.,2022-12-04 00:21:03.761592,708,1
718,check index. do a little reading every once in a while that this system is due to check.,2022-12-04 00:45:20.222271,708,1
722,get used to writing actionable items with implementation intention and the next immediate step then.,2022-12-04 00:56:07.842242,713,1
