id,statement,created_at,parent_item_id,user_id
723,"already making use of stuff learned on different books, look at that.",2022-12-04 00:56:25.750851,714,1
724,implementation intention requires time and place. the place is the computer tho maybe a specific window.,2022-12-04 00:57:13.508776,715,1
726,"I guess the implementation intention takes care of the decision-making of choosing what to do when the moment arises, you just already know.",2022-12-04 00:59:30.298409,717,1
727,I can plan the 2-hour intervals of it work and then the rest of the activities in google calendar just fine.,2022-12-04 01:00:33.988420,718,1
733,feel like sticking with this 12:10 to 8:00 schedule for a bit just to verify I've adjusted.,2022-12-04 01:17:20.685668,724,1
734,currently reading notes from notebook 1.0. have to rescue them.,2022-12-04 01:18:57.024943,197,1
735,I guess everything that is not an implementation intention at least in terms of place. shouldn't be an actionable item.,2022-12-04 01:19:56.500299,725,1
737,basically took me this whole week to recover from bad habits I had in a weekend off in sevilla.,2022-12-04 01:20:38.682714,109,1
739,there is stuff like habits which are distinctive. difficult to categorize in either non or act.,2022-12-04 01:21:52.962424,171,1
740,consider idas for habits non-actionables since I'm looking to make all actionable have implementation intention and immediate next step.,2022-12-04 01:23:00.736737,726,1
746,detailed consumption of jp lectures/podcasts is due. at some point have to get it going with the diligence I've worked it out.,2022-12-04 01:29:34.768809,238,1
754,can probably mix up notebook 3.0 container with notebook 2.0's features container. they are almost one and the same anyway at this point.,2022-12-04 01:48:55.421697,736,1
755,"setting a day up is an algorithm, the daily routine, and I should probably keep mine up and updated with insight I get from books and stuff.",2022-12-04 01:57:50.763857,737,1
762,"read fundamentals fully, skip 3.",2022-12-04 02:50:57.746260,743,1
765,read second law skip 8,2022-12-04 03:18:36.739143,746,1
782,my impeeding neuroticism seems to be temporarily numbed with monica.,2022-12-04 04:08:57.743017,195,1
786,consider reviewing she comes first,2022-12-04 04:10:06.638295,85,1
787,consider reviewing david x book's highlights.,2022-12-04 04:10:12.532912,86,1
788,consider reviewing models book,2022-12-04 04:10:19.421458,87,1
792,present: buy and read monica's book and highlight what I like. Birthday present.,[date-of-birth] 04:31:44.496854,231,1
793,plan and implement strategies for when everything goes to shit.,2022-12-04 04:32:05.537949,137,1
796,start thinking about strategies for when everything goes to shit here.,2022-12-04 04:33:24.879780,137,1
797,"app builds help you see what you need to learn one topic after another, in order.",2022-12-04 05:02:59.347134,79,1
798,"user-specific data, which is basically authentication views is super important to know.",2022-12-04 05:03:12.730963,174,1
799,go diligent with Django's authentication docs while reviewing my implementation for notebook 2.0,2022-12-04 05:04:08.148337,754,1
803,"when discovered htmx, commited deeply to the stackoverflow question that suggested it, kind of like I did w/ dj4e lectures.",2022-12-04 05:06:13.784168,233,1
804,"when discovered htmx, committed fully to the stackoverflow question that suggested it, kind of like I did w/ dj4e lectures.",2022-12-04 05:06:46.146509,233,1
805,"barely check the user's question on stackoverflow threads, gotta get the habit of reading other people's code, and understanding it.",2022-12-04 05:09:48.570850,236,1
810,"underestimated how much html, css, and js I knew I'm likely either ready to work with front-end frameworks or responsive design in general.",2022-12-04 05:18:01.217252,478,1
811,"if vue and react are for creating UIs, then learning responsive design comes definitely after it.",2022-12-04 05:18:44.015882,757,1
814,"work for notebook in one important/interesting feature + implementations while I embark into other front-end project, probably mexican ids.",2022-12-04 05:28:56.847415,487,1
819,finish mvf tag feature and then move your attention fully to Mexican ids and driver licenses website.,2022-12-04 05:36:01.202064,580,1
822,"can use keyboard shortcuts, numbers to pick a category, but it requires confirmation with the enter key. and a confirmation prompt.",2022-12-04 15:28:54.431999,555,1
823,you should be able to reclassify elements inside a tag/category with any other tag.,2022-12-04 15:30:20.730081,562,1
827,to classification view I take a queryset and a spectrum. The latter is the group of tags I'm going to be picking one to assigning each.,2022-12-04 15:37:03.851912,762,1
828,I choose what tag/categories to group by on containerDetailView one by one.,2022-12-04 15:37:32.853064,566,1
831,"inside a grouping, you can be suggested to suborder again with tags available, given the tags that elements inside the group have.",2022-12-04 15:41:16.575005,568,1
842,containerDetailView is not getting the most out of inheriting from generic.ListView. see what can I crop out of it.,2022-12-04 17:08:52.700439,768,1
844,daily routine is written down on todoist's reminder. that's the place for having it improve everyday and shit.,2022-12-04 18:34:18.369503,770,1
852,non-actionables tab is the perfect place to use anki algorithm in.,2022-12-05 00:23:17.975920,196,1
853,"items on myself system, best candidates for the most internalizing with spaced repetition.",2022-12-05 00:23:18.077295,198,1
862,why not have the contact form just as a div everywhere at the end of the pages + it's own tab?,2022-12-05 01:01:49.929001,776,1
863,"copy every page from top to bottom from arimé canada, just change contents.",2022-12-05 01:02:49.381530,777,1
864,start with the models then.,2022-12-05 01:03:31.937931,778,1
865,extra service would be that we hold the entirety of the user's information if they have any problem with the account or need to withdraw.,2022-12-05 01:07:04.773050,779,1
866,"on 'wish to accelerate process button', we hit them with the sense of urgency message.",2022-12-05 01:10:56.063770,780,1
867,check dj4e on how-to images.,2022-12-05 01:11:53.113482,781,1
875,read django docs on forms.,2022-12-05 02:25:08.191959,787,1
876,"the meat is the form, the rest is just format technically, so let's pay attention to the mvp version of that, and then we can add the rest.",2022-12-05 02:25:54.553741,788,1
877,"not committed to her, committed to a process.",2022-12-05 04:15:41.752503,789,1
879,my belief system ends up being those non-actionables I add the 'ay go' tag to in every container.,2022-12-05 04:28:33.267454,791,1
880,"what a learning curve with vue, tho I think I wasn't learning what I wanted to learn and that was the problem.",2022-12-05 14:36:59.069554,792,1
885,mexicanid's web page's form is another place I can use this vue.js stuff in.,2022-12-05 14:43:33.003800,797,1
890,I don't even know how to differentiate code that is javascript and code that is javascript like.,2022-12-05 15:00:44.729938,799,1
894,"to be honest, even vue.js here is an overkill. just use html, css, js and django. and even js I'm doubting.",2022-12-05 15:21:04.995984,801,1
895,db problem I had w/ Tomi Tokko course's notes makes me wonder if there's a way to recover deleted data on sql dbs.,2022-12-05 15:21:53.754901,292,1
897,"what about making dairon's Mexican id web app using next knowledge to acquire, which would be responsive stuff and Django forms.",2022-12-05 15:32:11.442053,484,1
902,read django docs on forms and commit to it the usual way.,2022-12-05 15:42:32.860749,787,1
917,implement the raw form.,2022-12-05 21:00:01.343060,819,1
919,"prima, vacations, settlement, already worked time. take that into account for calculating if worth resigning now.",2022-12-06 02:46:47.405496,821,1
920,would have a couple of thousand pesos more because of saving on transportation to the branch.,2022-12-06 02:47:27.315467,822,1
933,"straight a student, remember there are resources for learning to learn, and so improve on it by 1% or more every iteration.",2022-12-06 03:39:28.669076,834,1
934,todoist reminds me of straight a student book because the system I'm using is similar to the one there.,2022-12-06 03:39:46.974317,240,1
935,dollarcity metaphor: buying something that enhances a habit you already have vs buying something you'd like to acquire the habit of using.,2022-12-06 03:40:37.737304,297,1
937,is impressive how close to ignoring any kind of neglect the hyperfocus on it-related things gets me.,2022-12-06 03:42:18.734355,573,1
941,"In the beginning, put in as many hours as possible, then dial it back once the habits and the basic knowledge are established.",2022-12-06 03:48:37.191964,250,1
945,"stop people from repeating info in db, probably with a get or create.",2022-12-06 15:41:04.306306,839,1
948,remote jobs that prefer a passport as a medium for identification.,2022-12-06 16:46:59.221277,841,1
949,form files are justified to ask remote jobs that prefer a passport as a medium for identification.,2022-12-06 16:50:00.954330,841,1
950,'driving licenses facilitate verification processes for jobs where the skill if necessary'.,2022-12-06 16:50:30.722033,842,1
954,still in need of that dream-like software for organizing my time .,2022-12-06 22:06:30.267551,103,1
959,form style as simple looking as bancolombia's,2022-12-07 02:32:52.863792,847,1
960,form prioritizes: (passport or id) or driver's license.,2022-12-07 02:47:31.566159,848,1
963,"given my income, there should be some +- percentage range of money that is not worth taking worrying too much about where it went.",2022-12-07 16:36:50.339963,851,1
969,make it required to have either passport or id.,2022-12-07 19:27:26.522078,855,1
972,a site for mi amortico's business.,2022-12-08 21:51:47.895083,857,1
992,style the form,2022-12-10 02:04:00.247840,875,1
1009,"waking up before the alarm is not bad at all, is good.",2022-12-11 23:24:16.689711,883,1
1022,buying something that enhances a habit you already have vs buying something you'd like to acquire the habit involved in using it.,2022-12-12 12:51:36.678128,297,1
1026,"I like it when there are no pressures, and the most urgent can just be any of the most important. another reason to leave Berlitz.",2022-12-12 12:54:49.486406,592,1
1029,"frog can't be the same every day. the most important thing in a day varies, and should do it first thing in the morning despite anything.",2022-12-12 13:03:18.722043,898,1
1030,I can plan the day by 2-hour intervals in calendar. where every other is it and every other the rest of activities.,2022-12-12 13:04:44.386693,718,1
1031,"straight a student book, remember there are resources for learning to learn, and so improve on it by 1% or more every iteration.",2022-12-12 13:05:17.630068,834,1
1034,go through todoist and think out what activity is a real frog to swallow in the morning.,2022-12-12 13:14:30.466064,901,1
1035,"not after finishing atomic habits, but go through high level abstraction of Stragith A++ student book.",2022-12-12 13:15:50.981430,902,1
1038,have to implement TWI concepts to all sleeping-related habits.,2022-12-12 13:20:08.928507,905,1
1043,plateauing makes me desist and subsequently quit I'm noticing. but not anymore.,2022-12-12 13:43:06.120152,910,1
1044,"beginning a habit, put in as many hours as possible, then dial it back once it and its basic knowledge have been established.",2022-12-12 13:50:32.565429,250,1
1050,"you can make more than the stupid simple, but keeping in mind that the stupid simple next day is non-negotiable.",2022-12-12 13:59:30.127927,916,1
1052,definitely need to practice discomfort.,2022-12-12 14:26:38.399786,918,1
1066,"also look into Deep Work, very popular book too I remember.",2022-12-12 15:29:02.157484,931,1
1069,"review highlights in look for more insight, and more actionable items for this container.",2022-12-12 17:22:31.403192,935,1
1073,looking for places to improve 1%s in requires getting used to evaluate the completion of a task after completing it.,2022-12-12 17:46:08.744720,938,1
1076,get used to writing actionable items with implementation intention and the next immediate step in mind then.,2022-12-12 18:01:18.169259,713,1
1078,"if in a granpa, parent, child container trio, the grandpa's parent is set as the child, granpa is hidden on containers, and so child.",2022-12-12 19:33:04.942911,942,1
1079,accroding to openai's chatgpt the getting things done system is alomst exactly what I've naturally been starting to do here.,2022-12-14 04:34:56.732349,943,1
1085,actionables are not so much done as they are discarded.,2022-12-15 01:02:14.817596,948,1
1088,can tell again how having a big goal separated into smaller parts and tasks helps with overwhelm,2022-12-15 01:09:38.707552,949,1
1089,add the shit dairon mentioned for proof of residence docs.,2022-12-15 01:10:35.118353,950,1
1092,think out and write prompts for users on the form.,2022-12-15 01:15:32.481049,952,1
1095,change the company's name according to what I decide and the parla we end up using.,2022-12-15 01:17:39.626858,955,1
1097,I feel like the time I spent going through vue.js guides and tutorials would be wasted if don't embark on some related project right now.,2022-12-15 01:23:59.357799,956,1
1101,"underestimated how much html, css, and js I knew I'm likely either ready to work with front-end frameworks and responsive design.",2022-12-15 01:27:39.203467,478,1
1105,I need a real refresher on js syntaxis.,2022-12-15 01:29:23.066612,958,1
1110,"don't use chatgpt to learn anything, it still makes a lot of mistakes, use it for finding resources rather.",2022-12-15 01:58:57.743679,963,1
1122,"self.kwargs is shit passed in link, what comes after the '?' queries go into the request.",2022-12-15 02:39:11.183228,365,1
1123,spaced review of the code helps to avoid the bias from feeling it is familiar.,2022-12-15 02:40:19.320331,393,1
1126,get just an overview of testing code in django.,2022-12-15 02:45:39.744142,971,1
1127,research just for an overview of testing code in django.,2022-12-15 02:46:13.679732,971,1
1135,"creating and completion data is not too useful for making realistic visualizations of task time completion, I need poms data too for that.",2022-12-15 03:19:36.451535,977,1
1138,show rate of completed-discarded elements to the opposite to keep track of progress.,2022-12-15 03:24:13.144108,980,1
1141,"lightbulb button gotta be available on the classification view, a lot of ideas come up while you are classifying other ones.",2022-12-15 03:30:43.611726,629,1
1142,"lightbulb button gotta be available on classification view, a lot of ideas come up while you are classifying other ones.",2022-12-15 03:30:43.837644,629,1
1146,"given my income, there should be some +- percentage range of money that is not worth worrying too much about where it went.",2022-12-15 03:59:30.975670,851,1
1156,frog to swallow in the morning can't be the same everyday.,2022-12-15 04:21:19.999280,898,1
1176,add 'driving licenses facilitate verification processes for jobs where the skill if necessary' prompt.,2022-12-16 14:28:21.061618,842,1
1177,gotta separate the code from that of mysite,2022-12-16 14:59:09.850416,1003,1
1178,fix them your process views so they are responsive.,2022-12-16 19:04:57.857675,1008,1
1179,change the company's name according to what I decided and the parla we will end up using.,2022-12-16 19:31:41.735667,955,1
1180,"second university courses, course competitions, and sanke.",2022-12-16 22:58:23.758460,210,1
1181,relevant contact information easily accessible.,2022-12-16 23:52:06.399290,1013,1
1182,https://www.piratekingdom.com/curriculum/software-development,2022-12-17 00:04:51.077182,1019,1
1183,most important thing about him appears featured.,2022-12-17 02:45:10.483192,1021,1
1184,use high-to-low-level principles I learned with django docs in order to allow for zero bs but still depth and wealth of content.,2022-12-17 02:45:43.591903,1014,1
1185,currently see myself thinking of so many features that already figure out will have to start chopping them down in look of a mvp.,2022-12-17 02:59:59.540178,1030,1
1186,love de little related icons: https://namanhkapur.super.site/,2022-12-17 03:02:30.371137,1031,1
1187,"obviously, my projects, some of which I'd have to refurbish, recover, enhance, and light up in order to showcase them.",2022-12-17 03:19:02.799261,1012,1
1188,all these people's sites I'm planing to copy make me realize I haven't put that much content out in the world.,2022-12-17 03:34:55.481684,1020,1
1189,maybe together with timelines and reviews of prerequisites. and the methods I used for finding all of that.,2022-12-17 03:39:40.064689,1029,1
1190,"the deeper the details about me, the burnt the yellow.",2022-12-17 03:41:55.386955,1033,1
1191,"I don't have experience with companies yet, at least related to the industry. but can add achievements on personal projects.",2022-12-17 03:49:12.154025,1036,1
1192,let my timeline be a Gantt chart with freaking descriptions of what I did.,2022-12-17 03:49:29.884702,1037,1
1193,"start thinking about the design of the summarized first layer of high-level information about me, basically, my summary.",2022-12-17 03:51:43.834750,1039,1
1194,the effective way of showcasing my projects that chatgpt talks about is probably the high-to-low level approach I'm thinking.,2022-12-17 04:29:13.982242,1043,1
1195,think about the layers in which I'll be showing my projects.,2022-12-17 04:38:20.597338,1046,1
1196,last layer is probably access to the code (github) first one is something visual and a summary.,2022-12-17 04:40:23.429829,1051,1
1197,look for the one burned yellow color I like and see fi can implement it.,2022-12-17 14:51:46.548473,1024,1
1198,the content for my portfolio can be a concrete description of the journey I took toward building the website itself. since before uni.,2022-12-17 14:54:26.448477,200,1
1199,love de little related icons and the general simplicity: https://namanhkapur.super.site/,2022-12-17 14:56:39.479926,1031,1
1200,list and curate for state of every project I've ever worked in and work on those worth it to show them in portfolio.,2022-12-17 17:54:39.953165,1042,1
1201,"as worked so much into a single app, notebook, showcase the features on portfolio as if they were different applications.",2022-12-17 17:56:20.027285,583,1
1202,"at the end, each one of the proficiencies acquired represents its own gantt chart as if it was a project.",2022-12-18 03:13:34.059712,1073,1
1203,my relevant work experience to showcase a particular skill is the most-recurrent type-practice teachings.,2022-12-18 03:15:53.271161,1075,1
1204,a zero bullshit resumé seems to be very important too.,2022-12-18 03:21:13.373948,1025,1
1205,"working on the side by layers is like working from the mvp-up, and so can focus on getting something working now.",2022-12-18 03:24:05.614795,1038,1
1206,"at the end, each one of the proficiencies acquired represents its own gantt chart as if it was a microsoft project.",2022-12-18 03:27:51.156059,1073,1
1207,learn enough to be satisfied with color theory and design. then design the views.,2022-12-18 05:00:21.536512,1091,1
1208,learn enough to be satisfied with color theory and design. then design the mvp views.,2022-12-18 05:00:39.803744,1091,1
1209,"most likely have to generate mvp version of portfolio, worrying more about front-end look to continue in milestone pace.",2022-12-18 14:18:29.841971,1088,1
1210,"no need for cruds for model, can hand filter through the admin for now.",2022-12-18 14:18:47.868165,1089,1
1211,"a proficiency is formed by other proficiencies. like you working w/ django auths, django forms, django models and views for 'django'.",2022-12-19 02:14:38.577058,1096,1
1212,"can filter by proficiencies without a parent to get to the core of the main techs I use, and still record resources for subareas I work on.",2022-12-19 02:16:07.377358,1097,1
1213,as worked so much into a single app (notebook) showcase the features on portfolio as if they were different applications.,2022-12-19 02:26:30.613503,583,1
1214,as worked so much into a single app (notebook) do a more detailed showcase.,2022-12-19 02:28:09.434342,583,1
1215,can generalize categories/topics and similarities to filter by just by implementing tags.,2022-12-19 03:06:29.393060,1102,1
1216,predecessors of a lesson are the lessons that allowed its completion.,2022-12-19 03:10:48.770300,1108,1
1217,last layer is probably access to the code (github) first one is something visual and a summary of use case and technologies.,2022-12-19 03:13:33.173108,1051,1
1218,"at the end, each one of the proficiencies acquired represents its own Gantt chart as if it were a microsoft project.",2022-12-19 03:15:52.576067,1073,1
1219,projects like tomatotimer thought so much core principles that bringing it to life is a really good showcase of the core principles I know.,2022-12-19 03:18:15.502934,1083,1
1220,"a proficiency is formed by other proficiencies. like you working w/ django auths, django forms, django models and views under 'django'.",2022-12-19 03:20:16.971614,1096,1
1221,"filter by proficiencies without parent to get main techs I use, and still record resources for subareas I work on for gantt chart timelines.",2022-12-19 03:21:53.387794,1097,1
1222,be nice to learn color theory and implement it on my site.,2022-12-19 03:26:01.377117,1054,1
1223,my relevant work experience to showcase a particular skill is the teaching of the practice type with the most appearances.,2022-12-19 03:26:56.520434,1075,1
1224,generate a time period from a schedule from a certain amount of time.,2022-12-19 03:45:53.236636,1074,1
1225,"last layer can be project readme on GitHub repository, great opportunity to learn GitHub.",2022-12-19 03:46:10.602023,1080,1
1226,at the end can make optimal use of my time and people's attention and just make long posts on topics that the timeline shows that matter.,2022-12-19 03:46:46.875227,1081,1
1227,a second version for notebook that actually has content so people use it. that freezes once that session is closed.,2022-12-19 03:48:20.140068,1101,1
1228,consider ideas for habits non-actionables since I'm looking to make all actionable have implementation intention and immediate next step.,2022-12-19 13:33:10.610132,726,1
1229,definitely need to practice choosing discomfort.,2022-12-19 13:54:58.864679,918,1
1230,definitely need to practice more choosing discomfort.,2022-12-19 14:22:45.488590,918,1
1231,definitely need to practice choosing discomfort more .,2022-12-19 14:22:59.509639,918,1
1232,kick a habit up a notch only after having established it through stupid simple consistency.,2022-12-19 14:24:19.231008,250,1
1235,don't hesitate to make food.,2022-12-20 17:11:47.187755,1146,1
1236,"wash main wardrobe by hand, so at least presentable.",2022-12-20 17:13:11.573998,1150,1
1237,"obviously: show my projects, some of which I'd have to refurbish, recover, document, enhance, and light up in order to showcase.",2022-12-20 19:12:31.965475,1012,1
1239,"timeline definitely has the wait, that's a future feature.",2022-12-20 19:17:15.578320,1087,1
1240,"the lowest complexity layer comes to play when I give details about teachings of both types, mostly practice teachings tho.",2022-12-20 19:18:33.213930,1106,1
1241,skills can have subskills and parent skills and shit.,2022-12-22 03:34:18.897473,1185,1
1242,db would be hella useful for the newsletter.,2022-12-22 19:32:55.123730,1204,1
1243,"buy groceries, money equivalent to your usual month expense at home for the days you are going to be there.",2022-12-23 04:39:14.319850,1147,1
1244,Avoid exceptions to habits that undermine your goals. Recognize past behavior to gauge if an exception is worth it to not feel deprived.,2022-12-26 06:13:16.423115,1212,1
1245,avoid exceptions to habits that undermine goals. recognize the state of the habit to gauge if an exception is ok to not feel deprived.,2022-12-26 06:24:35.715676,1212,1
1246,would have much more clarity of what comes after what if had the documented previous processes like mexicanids website and notebooks.,2022-12-26 22:54:03.789012,1086,1
1247,was can think out what habit to establish from scratch after establishing day planing one.,2022-12-27 15:58:44.366397,1138,1
1248,Life is a system with goals. and requires planning phases too.,2022-12-30 19:33:27.259961,1209,1
1249,pareto chart generator based on habit influence relationships.,2023-01-04 15:12:59.342255,1258,1
1250,gotta focus on developing a flexible system for balancing time available for several habits. then I can take on new habits per ser.,2023-01-04 15:22:22.457998,734,1
1251,"berlitz has helped with expanding my personality a lot though, so at some point have to get that kind of challenge from another source again",2023-01-04 15:22:37.166071,836,1
1252,strive to live life according to the golden mean.,2023-01-04 15:25:43.854733,1264,1
1253,strive to live life according to aristotle's golden mean.,2023-01-04 15:37:21.219407,1264,1
1254,review willpower failure habit is too ambiguous.,2023-01-04 15:39:59.989833,1261,1
1255,"todoist system is gold, I've just failed at the willpower required to maintain tasks up to date, mostly chores but also the rest.",2023-01-04 15:42:19.290055,706,1
1256,ms project really helps with setting clear goals and headlines.,2023-01-04 15:51:58.660122,1121,1
1257,"the frog is the highest-impact task of the day, regardless of if I like it or not.",2023-01-04 15:52:43.461086,1126,1
1258,"need a rule of thumb, or a better sense, for when habits are established, and so can spend resources in enhancing them.",2023-01-04 16:26:39.757865,904,1
1259,what about plugin the chatgpt to my ideas here and see what it has to say abou it?,2023-01-04 16:27:43.128257,947,1
1260,I might just have to include all my goals into ms project systems. that sounds cool as fuck.,2023-01-04 16:30:09.947640,1122,1
1261,"planning phases in between minimum viable consistency ones, and updating the challenge at the end of the latter w/ insight from the former.",2023-01-04 16:33:54.077234,1135,1
1262,be crazy to have an activity diagram with stretches of time like I'm imagining and adjust according to conclusions on my planning phases.,2023-01-04 16:39:10.098657,208,1
1263,"planning phases in between minimum viable implementation, and updating the challenge at the end of the latter w/ insight from the former.",2023-01-05 01:14:30.416505,1135,1
1264,"derive todo's from untagged items first, before adding tags to those items.",2023-01-05 01:16:16.306775,1202,1
1265,a nofap tracker that has more functionality.,2023-01-05 01:20:08.458165,1226,1
1266,"""what are the stupid things that I'm doing on a regular basis to screw up my life"".",2023-01-05 01:44:22.916921,1219,1
1267,if you make your criteria for success razor-sharp then you know everytime you've screwed up,2023-01-05 01:44:48.727612,1222,1
1268,"most evident pattern in my strongest current habit, it, is that I keep improving and have milestones and goals. how to replicate elsewhere?",2023-01-05 01:47:09.766968,1134,1
1269,how can I remind myself constantly of the golden mean.,2023-01-05 01:49:14.892545,1281,1
1270,"open nofap system, and start working on definitely eradicating such problem from my life.",2023-01-05 01:49:24.436079,1280,1
1271,"when the flood comes, you want to be the person who built the damn ark",2023-01-05 03:29:44.260880,1223,1
1272,with contents from r/getdisciplined and stuff to wash his brain.,2023-01-05 03:35:10.796455,1217,1
1273,"open nofap system, and start working on definitely erradicating such problem from my life.",2023-01-05 03:42:02.389670,1280,1
1274,"think how to go about crating a media container for movies, music, podcasts, series, etc that I might get entertained by watching.",2023-01-05 03:43:26.938970,1293,1
1275,awwwards for learning and getting ideas on webdesign be could.,2023-01-06 01:04:39.973559,1094,1
1276,"I might now know enough, or pretty much anything, about handling python exceptions whooops.",2023-01-06 01:05:10.102075,1117,1
